6
00
https://github.com/daisycamber/lotteharperlocal.git
6s/GIT_REPO.*/GIT_REPO="https:\/\/github.com\/daisycamber\/lotteharperlocal.git"/g
https://gitlab.com/charlotte-harper/lottehlocal2025-05-16.git
3s/GIT_REPO.*/GIT_REPO="https:\/\/gitlab.com\/charlotte-harper\/lottehlocal2025-05-16.git"/g
setuptools==58.2.0
twilio
autocorrect
paramiko
ccxt
numpy
urllib3
webauthn
Reinitialized existing Git repository in /home/team/lotteh/.git/
 mode change 100644 => 100755 media/audio/fingerprints/75c51258-6713-4271-a28e-015c5b530c89.npy
 mode change 100644 => 100755 media/audio/fingerprints/75d4ba91-e9ac-469a-a2d0-3434a14b9846.npy
 mode change 100644 => 100755 media/audio/fingerprints/7600e8dd-641f-4386-8662-346aa25f9c1f.npy
 mode change 100644 => 100755 media/audio/fingerprints/760a4a5c-474a-4e9e-89ea-9bd03624f947.npy
 mode change 100644 => 100755 media/audio/fingerprints/7620dcc0-4193-4b3a-bce3-771f83b7fd66.npy
 mode change 100644 => 100755 media/audio/fingerprints/7626c75d-cf9b-4a9e-aced-515a27b253d3.npy
 mode change 100644 => 100755 media/audio/fingerprints/76337d95-9947-450e-8984-44085ceb6603.npy
 mode change 100644 => 100755 media/audio/fingerprints/7649b78a-6806-40be-a2c4-98e7d9ee7133.npy
 mode change 100644 => 100755 media/audio/fingerprints/764b1bbd-7a0d-42d7-8ed2-5f04b58c2041.npy
 mode change 100644 => 100755 media/audio/fingerprints/764f83b1-db77-4bc5-96cc-f6f4f8bf9e3f.npy
 mode change 100644 => 100755 media/audio/fingerprints/767e79f4-366c-4a75-ab80-a99246e40fbf.npy
 mode change 100644 => 100755 media/audio/fingerprints/769525d1-70f4-40c5-806a-a7510facd68a.npy
 mode change 100644 => 100755 media/audio/fingerprints/769695ab-5b49-4c39-9269-3b25cc88d0f3.npy
 mode change 100644 => 100755 media/audio/fingerprints/769bf0f0-6f54-4580-8e4f-96755a6257bc.npy
 mode change 100644 => 100755 media/audio/fingerprints/76a4a91f-bd1e-403e-ba00-7e809dff525f.npy
 mode change 100644 => 100755 media/audio/fingerprints/76c71251-c854-4a3c-ac90-ac6deb62c254.npy
 mode change 100644 => 100755 media/audio/fingerprints/76c941bc-b99a-41de-b512-4871f0247a9c.npy
 mode change 100644 => 100755 media/audio/fingerprints/76d8f3fa-f744-4af0-afc5-3bb7207d7e62.npy
 mode change 100644 => 100755 media/audio/fingerprints/76de9839-6de2-4e9f-9ba6-6287b4355696.npy
 mode change 100644 => 100755 media/audio/fingerprints/76e83658-eb47-49f1-9183-dba1d962e754.npy
 mode change 100644 => 100755 media/audio/fingerprints/76ec0495-c9f9-4f09-ab4c-6bfa6c29c83c.npy
 mode change 100644 => 100755 media/audio/fingerprints/76f03a96-521f-498b-b52f-09692e355079.npy
 mode change 100644 => 100755 media/audio/fingerprints/7703d845-143f-4c0b-a6a4-da87d980423a.npy
 mode change 100644 => 100755 media/audio/fingerprints/7712d6f0-829d-47ac-88d9-58d16466bfe7.npy
 mode change 100644 => 100755 media/audio/fingerprints/7714895b-fb1e-40b4-adbb-b31257f9104f.npy
 mode change 100644 => 100755 media/audio/fingerprints/7714a88f-3384-4e17-bc6f-e988636da5c8.npy
 mode change 100644 => 100755 media/audio/fingerprints/771916a8-87de-4cd1-967f-77b49975f885.npy
 mode change 100644 => 100755 media/audio/fingerprints/771dcec8-470c-49f6-8e6a-b8d397d6e84b.npy
 mode change 100644 => 100755 media/audio/fingerprints/77223c4b-8cdd-456b-90d4-6525df7785b0.npy
 mode change 100644 => 100755 media/audio/fingerprints/77312d6a-19a9-45a0-a254-f3fa2fb8697b.npy
 mode change 100644 => 100755 media/audio/fingerprints/777d9543-af81-4fdb-a867-f9d312be8ef3.npy
 mode change 100644 => 100755 media/audio/fingerprints/778acffe-4db3-458f-9965-795245f78f8d.npy
 mode change 100644 => 100755 media/audio/fingerprints/778e7d15-bea7-4fc5-a8f9-a974e6996ab2.npy
 mode change 100644 => 100755 media/audio/fingerprints/77a8e63c-e39f-4cc5-8a3c-5f8acc5ab6d5.npy
 mode change 100644 => 100755 media/audio/fingerprints/77cfa26d-1923-4b5e-a102-c7a5b26ea7f9.npy
 mode change 100644 => 100755 media/audio/fingerprints/77e29537-cd4f-43aa-9c23-c5e86902a770.npy
 mode change 100644 => 100755 media/audio/fingerprints/77efe5d2-f94e-4e71-9855-171fd5188f14.npy
 mode change 100644 => 100755 media/audio/fingerprints/78034e0c-9e2d-45db-a502-d19e1b7b8f94.npy
 mode change 100644 => 100755 media/audio/fingerprints/782a8118-058b-4424-bb38-19aa50ece5db.npy
 mode change 100644 => 100755 media/audio/fingerprints/782d56bb-cd0b-4e2c-ab6f-283f32714cff.npy
 mode change 100644 => 100755 media/audio/fingerprints/782f98ad-2e7e-49f0-91db-5ee931d69ade.npy
 mode change 100644 => 100755 media/audio/fingerprints/7838a9ee-4700-480e-9a55-4f87b46e581a.npy
 mode change 100644 => 100755 media/audio/fingerprints/784847cb-38c5-4214-9bb2-59838aa54342.npy
 mode change 100644 => 100755 media/audio/fingerprints/7850a0bc-623b-4849-ad31-d7141743f30b.npy
 mode change 100644 => 100755 media/audio/fingerprints/785d09cd-7577-446c-8918-e6959a547c4f.npy
 mode change 100644 => 100755 media/audio/fingerprints/786655a1-99ba-4f09-82a9-468411894938.npy
 mode change 100644 => 100755 media/audio/fingerprints/787b3529-d280-4baf-8c99-82e6c1af5776.npy
 mode change 100644 => 100755 media/audio/fingerprints/789354bf-0b0a-4215-a38a-9f8e576c395b.npy
 mode change 100644 => 100755 media/audio/fingerprints/78a92115-8ad8-40ab-ba98-304333c75ab3.npy
 mode change 100644 => 100755 media/audio/fingerprints/78c23418-1099-4e55-953f-8f1a271f4951.npy
 mode change 100644 => 100755 media/audio/fingerprints/78c2d924-9d05-4710-88ad-120749696774.npy
 mode change 100644 => 100755 media/audio/fingerprints/78cb9a77-f260-404b-85a7-9c238b205ce8.npy
 mode change 100644 => 100755 media/audio/fingerprints/78d3eeed-5716-4e61-98ef-008ea017032e.npy
 mode change 100644 => 100755 media/audio/fingerprints/78d70cea-3729-44b3-9efc-48f58b73662f.npy
 mode change 100644 => 100755 media/audio/fingerprints/78efaccb-71a3-4faf-8676-ca2e3b073688.npy
 mode change 100644 => 100755 media/audio/fingerprints/7913aaa2-604c-4dfc-aaa5-45eb6aab4164.npy
 mode change 100644 => 100755 media/audio/fingerprints/791c8294-e811-4979-9667-44b8f53a2436.npy
 mode change 100644 => 100755 media/audio/fingerprints/79478960-e859-4b8a-a733-44f7aa02f64b.npy
 mode change 100644 => 100755 media/audio/fingerprints/794d0881-3388-45fa-9643-018c735d53bd.npy
 mode change 100644 => 100755 media/audio/fingerprints/79518ec4-bd4e-407e-830b-c1cb17d6943f.npy
 mode change 100644 => 100755 media/audio/fingerprints/7951b06e-ecc2-48ea-b033-ae50848504f9.npy
 mode change 100644 => 100755 media/audio/fingerprints/79626fdb-bb55-4da5-8b46-bb29f2145673.npy
 mode change 100644 => 100755 media/audio/fingerprints/79846bd4-b39e-47a7-b5e1-b888925d351d.npy
 mode change 100644 => 100755 media/audio/fingerprints/7984b700-7ba2-4e36-9f32-0fbca62bdab5.npy
 mode change 100644 => 100755 media/audio/fingerprints/798708fb-5a3d-4fa7-bc3c-88bb30c23d3a.npy
 mode change 100644 => 100755 media/audio/fingerprints/799013cf-5219-4259-8f2f-46b28fbe1d16.npy
 mode change 100644 => 100755 media/audio/fingerprints/7991ec5c-7ba0-48db-b0b8-2c71f37ffc50.npy
 mode change 100644 => 100755 media/audio/fingerprints/7992aad6-6293-4e60-a891-264fc688735b.npy
 mode change 100644 => 100755 media/audio/fingerprints/79af58d9-27a3-42a1-b75f-dadc7c9ef3cd.npy
 mode change 100644 => 100755 media/audio/fingerprints/79cbdde5-d631-4019-9456-e0e665e34c04.npy
 mode change 100644 => 100755 media/audio/fingerprints/79dbbf0b-1940-4322-b510-170742a84f76.npy
 mode change 100644 => 100755 media/audio/fingerprints/79e4983a-b19d-4967-a2dc-da638655ef82.npy
 mode change 100644 => 100755 media/audio/fingerprints/79ebf09a-e794-420d-834c-fcb264a3e911.npy
 mode change 100644 => 100755 media/audio/fingerprints/79fbb7b1-7919-4629-ac4b-de96f56a3dfd.npy
 mode change 100644 => 100755 media/audio/fingerprints/7a00f030-e1e0-4baf-b6b4-539c2bd8becd.npy
 mode change 100644 => 100755 media/audio/fingerprints/7a12044b-26a1-45f7-b3f2-c535f4b1ddb4.npy
 mode change 100644 => 100755 media/audio/fingerprints/7a2c0982-2876-450f-acd1-0c8d6d411272.npy
 mode change 100644 => 100755 media/audio/fingerprints/7a30c8b1-1e13-4454-95a2-9b60cb1d2675.npy
 mode change 100644 => 100755 media/audio/fingerprints/7a61b68f-76c1-4dcf-907c-79393991583b.npy
 mode change 100644 => 100755 media/audio/fingerprints/7a6ea84e-e152-4b22-90c4-86fbd07c8b91.npy
 mode change 100644 => 100755 media/audio/fingerprints/7a76619e-7cd9-44c9-be50-df7196753974.npy
 mode change 100644 => 100755 media/audio/fingerprints/7a796dca-9e11-495d-b7a6-be190d94164f.npy
 mode change 100644 => 100755 media/audio/fingerprints/7a83085d-8083-4272-9dfe-9ae37cd9dde2.npy
 mode change 100644 => 100755 media/audio/fingerprints/7a8eef2f-f4f5-4c69-8395-80387986fb95.npy
 mode change 100644 => 100755 media/audio/fingerprints/7a9a52f7-7590-4dd7-a319-0403aada43c0.npy
 mode change 100644 => 100755 media/audio/fingerprints/7aa7f68f-3229-44bd-a140-68fae0af208d.npy
 mode change 100644 => 100755 media/audio/fingerprints/7ac470a4-9638-454f-a538-d7e3f2b6bdbb.npy
 mode change 100644 => 100755 media/audio/fingerprints/7ac59b07-33a4-4fad-8cf5-c2252f383bb3.npy
 mode change 100644 => 100755 media/audio/fingerprints/7ac86dae-b590-47e9-9965-bd08503e7ad7.npy
 mode change 100644 => 100755 media/audio/fingerprints/7aece23f-93e5-482b-9847-11eaf1063fa1.npy
 mode change 100644 => 100755 media/audio/fingerprints/7aefa6c5-51a9-4c78-b5f6-5ab06c56a5fc.npy
 mode change 100644 => 100755 media/audio/fingerprints/7af84aa7-ced7-40df-8ef1-161842fe7c4b.npy
 mode change 100644 => 100755 media/audio/fingerprints/7af9c271-0339-4bcd-aa85-da6c6aeaa141.npy
 mode change 100644 => 100755 media/audio/fingerprints/7b0f06b8-0faa-4b7e-92f1-7af36e86d474.npy
 mode change 100644 => 100755 media/audio/fingerprints/7b562fcd-e752-4e9c-9334-661923c2c0f6.npy
 mode change 100644 => 100755 media/audio/fingerprints/7b5fc93c-ae72-4ccd-8b90-f103a5bd179c.npy
 mode change 100644 => 100755 media/audio/fingerprints/7b6dd25c-2a72-4cc5-b9fa-7df44c734dda.npy
 mode change 100644 => 100755 media/audio/fingerprints/7b781722-ddc6-4ab9-9464-721d3d0de471.npy
 mode change 100644 => 100755 media/audio/fingerprints/7b82253c-dff5-437e-b5ba-6f4482f18fd0.npy
 mode change 100644 => 100755 media/audio/fingerprints/7b953ab0-6171-4997-a988-24ddbffe9417.npy
 mode change 100644 => 100755 media/audio/fingerprints/7ba9697f-9082-4d1e-b3e5-25a90e1bf646.npy
 mode change 100644 => 100755 media/audio/fingerprints/7bb57698-72cf-4ee0-85cd-d8a6f164acfd.npy
 mode change 100644 => 100755 media/audio/fingerprints/7bb66d07-16ee-47ab-aab7-5e8761434643.npy
 mode change 100644 => 100755 media/audio/fingerprints/7bbcc6fc-38cc-4fac-8ad4-96bef7e547dd.npy
 mode change 100644 => 100755 media/audio/fingerprints/7bd35f19-af34-42ec-94ff-34e767fa1baf.npy
 mode change 100644 => 100755 media/audio/fingerprints/7bf648e9-3027-4026-99bf-bba5231b0039.npy
 mode change 100644 => 100755 media/audio/fingerprints/7bfc87e4-4205-45a6-a5b2-2e816a96e3e4.npy
 mode change 100644 => 100755 media/audio/fingerprints/7bfeb5cf-45ea-409b-9164-11cbc7831293.npy
 mode change 100644 => 100755 media/audio/fingerprints/7c4cbf6c-f528-4d7b-998f-152fd8a87d5e.npy
 mode change 100644 => 100755 media/audio/fingerprints/7c56db9a-307b-42f3-ad85-701c5c1a9036.npy
 mode change 100644 => 100755 media/audio/fingerprints/7c59423c-cb01-4a82-ad71-776276afda9d.npy
 mode change 100644 => 100755 media/audio/fingerprints/7c5dbcac-e0fe-443a-a8db-9655082df998.npy
 mode change 100644 => 100755 media/audio/fingerprints/7c8a1732-7b09-4cfb-9b2f-29fd1d46efff.npy
 mode change 100644 => 100755 media/audio/fingerprints/7c91010e-a837-486f-a880-9ee8783a04d9.npy
 mode change 100644 => 100755 media/audio/fingerprints/7c9c052f-ea80-4bea-8525-01f19d257748.npy
 mode change 100644 => 100755 media/audio/fingerprints/7ca93cfb-56e4-4e27-8858-aad2ea1c0aee.npy
 mode change 100644 => 100755 media/audio/fingerprints/7d07890d-a4c9-48fa-a02a-0a660b0a5033.npy
 mode change 100644 => 100755 media/audio/fingerprints/7d11adc2-564d-4fd4-853a-25d455619128.npy
 mode change 100644 => 100755 media/audio/fingerprints/7d159f42-37d6-4d93-b0f4-5141fad5c61d.npy
 mode change 100644 => 100755 media/audio/fingerprints/7d303590-5e2a-4542-9ae4-35200e319f5c.npy
 mode change 100644 => 100755 media/audio/fingerprints/7d50a747-742d-41a4-8026-521bd9adae7c.npy
 mode change 100644 => 100755 media/audio/fingerprints/7d547c48-d060-4c86-9c1b-7fc00ce8f7f3.npy
 mode change 100644 => 100755 media/audio/fingerprints/7d5b848f-ebd8-4b5e-a49d-ebda92b22c85.npy
 mode change 100644 => 100755 media/audio/fingerprints/7d604f74-1714-4ce0-8b81-e0ed06735f0f.npy
 mode change 100644 => 100755 media/audio/fingerprints/7d68117a-8387-4212-8c52-f6dda838e5f6.npy
 mode change 100644 => 100755 media/audio/fingerprints/7d73a1de-b7ed-49be-8232-e073377df7f1.npy
 mode change 100644 => 100755 media/audio/fingerprints/7d8b54fd-324b-471a-8c65-874d2dc8fd64.npy
 mode change 100644 => 100755 media/audio/fingerprints/7d908b66-8918-4925-9f2b-ad7d2a0854a9.npy
 mode change 100644 => 100755 media/audio/fingerprints/7d95b47c-4d44-49d3-b117-c5bddd87f8ec.npy
 mode change 100644 => 100755 media/audio/fingerprints/7db08da6-54c6-4023-a9a1-f69911091b19.npy
 mode change 100644 => 100755 media/audio/fingerprints/7dd3e905-3426-457e-87b9-220183227384.npy
 mode change 100644 => 100755 media/audio/fingerprints/7df110a8-5928-40cc-a308-f7c7110a56ed.npy
 mode change 100644 => 100755 media/audio/fingerprints/7e1012eb-720d-4f7e-a310-51946af3cdcc.npy
 mode change 100644 => 100755 media/audio/fingerprints/7e1388af-edc5-4fa8-aa1e-bc68fc553b75.npy
 mode change 100644 => 100755 media/audio/fingerprints/7e17fdcd-68a4-4861-88c5-57e2ba8ed623.npy
 mode change 100644 => 100755 media/audio/fingerprints/7e1fde98-787e-49a3-81ff-f0fdb124cdb1.npy
 mode change 100644 => 100755 media/audio/fingerprints/7e315409-c5dc-422a-8c5c-84a9447b41eb.npy
 mode change 100644 => 100755 media/audio/fingerprints/7e362182-d4ad-4358-8975-d3a8e3856c3b.npy
 mode change 100644 => 100755 media/audio/fingerprints/7e377452-f0d9-43b4-8ca7-87ce2640a232.npy
 mode change 100644 => 100755 media/audio/fingerprints/7e700ee1-3957-4c7b-ba4b-90d3966dd2f9.npy
 mode change 100644 => 100755 media/audio/fingerprints/7e772ee4-beef-4778-9683-bdc26a17aca8.npy
 mode change 100644 => 100755 media/audio/fingerprints/7e807991-e893-4aa6-b5db-4c9922dbc304.npy
 mode change 100644 => 100755 media/audio/fingerprints/7e87dde0-10d3-47c9-a498-ad308b1f5466.npy
 mode change 100644 => 100755 media/audio/fingerprints/7eb5f0c6-da5a-4c42-8217-621c09e76ade.npy
 mode change 100644 => 100755 media/audio/fingerprints/7ed1e6cb-4e10-402f-8b24-78749a145768.npy
 mode change 100644 => 100755 media/audio/fingerprints/7ed22fda-044e-4127-bd10-c42f53159785.npy
 mode change 100644 => 100755 media/audio/fingerprints/7eea3ebf-2614-4689-8d98-ecf141cc8352.npy
 mode change 100644 => 100755 media/audio/fingerprints/7ef440e8-5795-4784-b7fa-4f334f5e4dfc.npy
 mode change 100644 => 100755 media/audio/fingerprints/7f11a7e0-ca7b-4706-b72e-9cd24807b38f.npy
 mode change 100644 => 100755 media/audio/fingerprints/7f1bea3d-61b1-4012-b44f-1f83b156453e.npy
 mode change 100644 => 100755 media/audio/fingerprints/7f3f8b79-d8d2-40b3-8410-6b600d0841de.npy
 mode change 100644 => 100755 media/audio/fingerprints/7f7304f5-f87b-4d0d-9466-6be9ed11f67d.npy
 mode change 100644 => 100755 media/audio/fingerprints/7f74c6f8-0d7e-45eb-8187-12495ff5f56a.npy
 mode change 100644 => 100755 media/audio/fingerprints/7f82df2f-4088-45d8-9982-5b62f54e0718.npy
 mode change 100644 => 100755 media/audio/fingerprints/7f942505-306d-4266-bfb7-d371e2911e69.npy
 mode change 100644 => 100755 media/audio/fingerprints/7fadb653-7688-4787-a4b4-7ac4fb4f3fcf.npy
 mode change 100644 => 100755 media/audio/fingerprints/7fb13139-e660-4635-a6b0-e6d0b05b0923.npy
 mode change 100644 => 100755 media/audio/fingerprints/7fbb868e-f80d-4f0e-9159-ba3099784cc0.npy
 mode change 100644 => 100755 media/audio/fingerprints/7fc64513-05c1-4593-af82-0467942f15e9.npy
 mode change 100644 => 100755 media/audio/fingerprints/7fcb73f0-e6fa-4476-abae-c5e5e25caa76.npy
 mode change 100644 => 100755 media/audio/fingerprints/7fcc746b-2753-42b4-8094-063b7827f33d.npy
 mode change 100644 => 100755 media/audio/fingerprints/7fd5fa71-6bec-4264-aa26-b69149657238.npy
 mode change 100644 => 100755 media/audio/fingerprints/7fee1490-fc46-462d-baaa-247efe670f2a.npy
 mode change 100644 => 100755 media/audio/fingerprints/8006b2eb-f4fe-478d-af86-5aeb3c4deafe.npy
 mode change 100644 => 100755 media/audio/fingerprints/801515cb-7e1b-4ae6-a965-ef984a09fc41.npy
 mode change 100644 => 100755 media/audio/fingerprints/801d1661-8df1-4a3c-a6bd-3fd091c16455.npy
 mode change 100644 => 100755 media/audio/fingerprints/803c8602-162d-462e-99d4-69c999fe0e52.npy
 mode change 100644 => 100755 media/audio/fingerprints/804af5fd-7199-4873-9f95-a7bf93f12d89.npy
 mode change 100644 => 100755 media/audio/fingerprints/805203c9-4f5c-4458-b3ba-b8c05af34037.npy
 mode change 100644 => 100755 media/audio/fingerprints/807fd656-1ab3-4615-8806-72b4d18cea14.npy
 mode change 100644 => 100755 media/audio/fingerprints/8084434f-e5f6-4e5a-a040-e580ae686b19.npy
 mode change 100644 => 100755 media/audio/fingerprints/80a402a9-1604-4e92-9379-36bcb7168d8f.npy
 mode change 100644 => 100755 media/audio/fingerprints/80a8406f-a8d7-409d-afef-8c5ce5cb0b57.npy
 mode change 100644 => 100755 media/audio/fingerprints/80b03345-48fe-41bb-8702-6a6f93b07fe7.npy
 mode change 100644 => 100755 media/audio/fingerprints/80d83913-2889-4eb6-9728-861417283321.npy
 mode change 100644 => 100755 media/audio/fingerprints/80d84dc3-73dc-4943-a792-fefa0fd9a375.npy
 mode change 100644 => 100755 media/audio/fingerprints/80d8d7c4-0e46-4139-855f-8abeab05117c.npy
 mode change 100644 => 100755 media/audio/fingerprints/80e15580-0779-41ce-ab6d-3f145d676510.npy
 mode change 100644 => 100755 media/audio/fingerprints/80e3f17c-c2ff-416c-b9ad-ed165261ff12.npy
 mode change 100644 => 100755 media/audio/fingerprints/80e7a6da-d6e6-4dae-8646-70a49bcc55da.npy
 mode change 100644 => 100755 media/audio/fingerprints/80e8ef49-54d4-4531-b195-51eb4f406e7d.npy
 mode change 100644 => 100755 media/audio/fingerprints/810abb42-030b-48bc-b914-20afc432b439.npy
 mode change 100644 => 100755 media/audio/fingerprints/810ca4fa-3dbe-48b5-9a4a-9818c31e0c4d.npy
 mode change 100644 => 100755 media/audio/fingerprints/81245b78-6fa5-41ce-807a-a86a2b33a0e8.npy
 mode change 100644 => 100755 media/audio/fingerprints/8154e72c-c038-405e-befc-e3042f681ce5.npy
 mode change 100644 => 100755 media/audio/fingerprints/8169cebd-12e2-424a-8618-ad2b25e56738.npy
 mode change 100644 => 100755 media/audio/fingerprints/816cf0bd-4d25-4f6a-9165-3d33c776c81c.npy
 mode change 100644 => 100755 media/audio/fingerprints/816e7d09-5337-45e3-be44-796dd5c32bda.npy
 mode change 100644 => 100755 media/audio/fingerprints/8170a6b3-46bc-414a-9b35-f3efa023a4a7.npy
 mode change 100644 => 100755 media/audio/fingerprints/8178c397-0e17-45f0-8d1c-55a86ea4df85.npy
 mode change 100644 => 100755 media/audio/fingerprints/81b46032-ce2f-412b-9b33-f299734f624d.npy
 mode change 100644 => 100755 media/audio/fingerprints/81b78cca-fe01-4399-9098-a672d86fd41e.npy
 mode change 100644 => 100755 media/audio/fingerprints/81cb360b-68b8-4f2f-90b5-2335d21acc02.npy
 mode change 100644 => 100755 media/audio/fingerprints/81e02c4a-c2cb-45b3-88c2-705fcf9635c5.npy
 mode change 100644 => 100755 media/audio/fingerprints/81e12697-5d60-4df7-88df-3027a1629616.npy
 mode change 100644 => 100755 media/audio/fingerprints/81e7a587-5d2a-41c2-83ad-889da1fcc114.npy
 mode change 100644 => 100755 media/audio/fingerprints/82028644-9133-46c0-9f66-fc160f0e959d.npy
 mode change 100644 => 100755 media/audio/fingerprints/821e5280-0a2a-4dd9-9064-3ac7cd71b31c.npy
 mode change 100644 => 100755 media/audio/fingerprints/82286cb4-e235-4d4e-8088-f0d139e9664c.npy
 mode change 100644 => 100755 media/audio/fingerprints/823ef596-1e66-4b61-b8b2-1e512237f7c6.npy
 mode change 100644 => 100755 media/audio/fingerprints/8260f8cb-d26a-4066-93d1-03d45a6a1e4a.npy
 mode change 100644 => 100755 media/audio/fingerprints/8262b176-2e35-4fe0-90fd-f486dda218e6.npy
 mode change 100644 => 100755 media/audio/fingerprints/826577c0-069e-42d5-9fbe-959a441066ac.npy
 mode change 100644 => 100755 media/audio/fingerprints/826cc1a5-dd02-416b-b5f6-afae9748054d.npy
 mode change 100644 => 100755 media/audio/fingerprints/8284ad34-ce7d-4bb5-9661-0d7f61790071.npy
 mode change 100644 => 100755 media/audio/fingerprints/8299da7b-d722-479d-970b-b6761bee8f8b.npy
 mode change 100644 => 100755 media/audio/fingerprints/829d0113-21e8-4d68-b767-f9297b2cf1d1.npy
 mode change 100644 => 100755 media/audio/fingerprints/82b90d76-4f4c-4997-b5e6-b988fa714ee1.npy
 mode change 100644 => 100755 media/audio/fingerprints/82cfa1f3-6343-4a3a-9222-e11b52652847.npy
 mode change 100644 => 100755 media/audio/fingerprints/82db775d-ce0e-4c9a-b342-b2ee1ceaee1a.npy
 mode change 100644 => 100755 media/audio/fingerprints/82e2f8f3-9d54-4bd3-8ca5-76aed51f89bf.npy
 mode change 100644 => 100755 media/audio/fingerprints/82e721e7-5176-4b90-ac1e-41c74a3cb3fd.npy
 mode change 100644 => 100755 media/audio/fingerprints/82eced46-ef70-4be2-87db-62ef2ac24fcc.npy
 mode change 100644 => 100755 media/audio/fingerprints/82f6bb35-9e41-4daf-8e9c-750fba3ba82d.npy
 mode change 100644 => 100755 media/audio/fingerprints/830e4256-5938-4232-9606-ef58617135ee.npy
 mode change 100644 => 100755 media/audio/fingerprints/832fded8-ae9f-46f4-b12d-2b011bd8e539.npy
 mode change 100644 => 100755 media/audio/fingerprints/8333c5e7-2970-48aa-9e37-813db7629727.npy
 mode change 100644 => 100755 media/audio/fingerprints/83344e5d-9bec-4461-8cb9-beb8fe9143ed.npy
 mode change 100644 => 100755 media/audio/fingerprints/833de88a-2674-4387-b505-588b694a634d.npy
 mode change 100644 => 100755 media/audio/fingerprints/8346a574-83b4-4f49-9c8d-6d4246743890.npy
 mode change 100644 => 100755 media/audio/fingerprints/8346d9b6-4562-476a-919e-486718cc1794.npy
 mode change 100644 => 100755 media/audio/fingerprints/834a9321-797f-4a65-b480-4f9db73e30ad.npy
 mode change 100644 => 100755 media/audio/fingerprints/8350533b-5016-4120-910a-bb06e0986ca4.npy
 mode change 100644 => 100755 media/audio/fingerprints/835b39ef-7f64-44ec-b152-725554b9624a.npy
 mode change 100644 => 100755 media/audio/fingerprints/835ca08e-3d4a-4a45-bb29-bce1d1f14dbc.npy
 mode change 100644 => 100755 media/audio/fingerprints/836d4cd9-c6e3-4212-8814-697cc07c240b.npy
 mode change 100644 => 100755 media/audio/fingerprints/838884fd-5dd5-4875-bac3-fe78a48473ec.npy
 mode change 100644 => 100755 media/audio/fingerprints/839d8d95-39b4-4a10-8fcd-7e71052bde5c.npy
 mode change 100644 => 100755 media/audio/fingerprints/83c8de63-ddee-4740-a186-022c66e12444.npy
 mode change 100644 => 100755 media/audio/fingerprints/83d31085-2f24-4227-a9cc-536db44cd783.npy
 mode change 100644 => 100755 media/audio/fingerprints/83d44807-83af-480b-b02d-ad1467cc58fa.npy
 mode change 100644 => 100755 media/audio/fingerprints/83d70b5e-3c5f-4380-91d8-0da4f4f24e9a.npy
 mode change 100644 => 100755 media/audio/fingerprints/8411f4a6-e1a0-4d5d-992f-4ff6c8b6b6d9.npy
 mode change 100644 => 100755 media/audio/fingerprints/8419725f-024f-4382-97be-2762bf88e95f.npy
 mode change 100644 => 100755 media/audio/fingerprints/8438eb98-f280-4b61-9eaf-182659f851d2.npy
 mode change 100644 => 100755 media/audio/fingerprints/84570c6a-7941-4453-9f6a-ee2a72295ade.npy
 mode change 100644 => 100755 media/audio/fingerprints/8474c7fa-d740-43b3-b0de-a3eff75fc109.npy
 mode change 100644 => 100755 media/audio/fingerprints/849811fe-3b3d-46da-893b-1c65e9a0c5de.npy
 mode change 100644 => 100755 media/audio/fingerprints/849c8931-104a-4200-9296-8bdca70aae87.npy
 mode change 100644 => 100755 media/audio/fingerprints/84cdbd77-5bf5-4b90-8fc9-34f627bb295d.npy
 mode change 100644 => 100755 media/audio/fingerprints/84e54530-9b0f-4ed7-b695-e69fedc5f73b.npy
 mode change 100644 => 100755 media/audio/fingerprints/84ed7506-bb6a-4ed1-a866-99cf1a100f73.npy
 mode change 100644 => 100755 media/audio/fingerprints/85023d03-183a-425c-afce-ee76dabcf82a.npy
 mode change 100644 => 100755 media/audio/fingerprints/8518b49b-b78a-4242-a188-b82d64fc2700.npy
 mode change 100644 => 100755 media/audio/fingerprints/851b2135-dccd-4e4c-9cbe-5fc9cd2eb3be.npy
 mode change 100644 => 100755 media/audio/fingerprints/85259327-81ba-44df-ba94-813793a826cf.npy
 mode change 100644 => 100755 media/audio/fingerprints/854f8e73-7dcf-4aee-8604-896bce99178e.npy
 mode change 100644 => 100755 media/audio/fingerprints/8550c6a4-dcc8-491b-b8e3-372205ce6ef1.npy
 mode change 100644 => 100755 media/audio/fingerprints/8553f24f-cfcb-42d7-ae97-771bf97dd426.npy
 mode change 100644 => 100755 media/audio/fingerprints/855496a8-73cb-42bb-a78d-1bae089e99c5.npy
 mode change 100644 => 100755 media/audio/fingerprints/85693ef3-e087-4953-ace0-0c74d5f9715f.npy
 mode change 100644 => 100755 media/audio/fingerprints/85750f54-edbe-4d82-9086-13ef4420357c.npy
 mode change 100644 => 100755 media/audio/fingerprints/8588a789-9450-46cc-b8cc-dfb90ea4e213.npy
 mode change 100644 => 100755 media/audio/fingerprints/8588bf1c-d676-4e29-9b5d-2508ab7f9eb0.npy
 mode change 100644 => 100755 media/audio/fingerprints/85a10f30-66f5-4c50-b399-c58fbcf38fce.npy
 mode change 100644 => 100755 media/audio/fingerprints/85aced42-ecac-4d1f-b9e4-bc1e4429aaf7.npy
